# Standard playlist, by emberling
# This aims to define a fairly restrained set of music, where every song more or less matches the mood of the events occurring while it plays, within the general confines of the JRPG prog/orchestral genre grab bag as pioneered by Uematsu. Song placement will be less about what role it served in its original context and more about where it fits into the Final Fantasy music style.
# Included songs have been vetted and possibly edited to meet johnnydmad style and quality standards
# All included songs are from video game sources. No original work, no classical or popular music, no film soundtrack, etc.

[default]
7th_darkness:       grandfinale, engine*2
ff6_setzer:         cyan, setzer*2, locke, figaro
ff6_shadow:         shadow*2, gau, martiallaw
ff6_spinach:        grandfinale, johnny, spinach*2, what
ff6_strago:         what, moogles, strago*2, village
ff6_town:           relm, village, town*2
ff6_train:          umaro, zozo, train*2, tomb
ff6_troops:         empire, returners, troops*2
ff6_umaro:          what, gogo, umaro*2, veldt
ff6_unforgiven:     metamorphosis, grandfinale, unforgiven*2, assault, savethem
ff6_veldt:          umaro, veldt*2
ff6_what:           what*2
ff6_zozo:           shadow, zozo*2, narshe, martiallaw, train
ff6_zozo_orig:      zozo
ff7_aerith:         celes*2, daryl, coin, rachel, awakening
ff7_battle:         grandfinale, unforgiven, savethem
ff7_battle_ff6:     grandfinale, unforgiven
ff7_bothfeet:       spinach*2, what, gogo
ff7_bronco:             chaos
ff7_corel:          gau*2, narshe, martiallaw, ruintown
ff7_electric:       chocobo*2, johnny
ff7_gun:            grandfinale, troops, assault, savethem*2, floating
ff7_hurry2:         metamorphosis*2, grandfinale, unforgiven, assault, savethem, engine
ff7_jenova:         grandfinale, floating
ff7_judgment:       catastrophe, assault, umaro, magitek, engine, floating, ktower*2
ff7_mako:           omen3, zozo, ruin, train, magitek*2
ff7_rebirth:        grandfinale, floating
ff7_sadbar:         gau, martiallaw*2, ruintown
ff7_temple:         omen3, espers, forest, tomb, dream
ff8_battle:         grandfinale, assault, savethem
ff8_laguna:         grandfinale, magitek
ff8_world:          prelude, ruin, balance, forest
ff9_battle:         grandfinale
ff9_blackwaltz:     empire, owzer, train*2, ruin
ff9_boss:           metamorphosis*2, grandfinale, assault
ff9_cleyra:         prelude, relm, village*2
ff9_dragons:        metamorphosis*2, catastrophe, grandfinale, savethem, floating
ff9_flamenco:       grandfinale, johnny*2
ff9_freya:          spinach, owzer, strago, tomb*2, dream
ff9_gargan:         spinach, what*2, gogo, umaro
ff9_hunt:           grandfinale, assault, savethem*2
ff9_memoria:        ruin, forest, tomb, dream*2
ff9_siege:          metamorphosis*2, grandfinale, assault, savethem
ff9_treno:          spinach*2
ff9_vivi:           spinach, strago*2, martiallaw
ff10_ambition:      kefka*2, zozo, train, fanatics
ff10_calm:          espers, cave*2, forest, tomb
ff10_gagazet:       omen3*2, gau, narshe, ruin
ff10_seymour:       grandfinale, magitek, engine, floating*2, ktower
ff10_via:           prelude, owzer, ruin, tomb*2, dream
ff10_zanarkand:     prelude, celes, coin, ruin
ff12_crystal:       omen3, espers*2, ruin, gate, ancient, phoenix
ff12_ozmone:        what, moogles, veldt*2, mountain
ff12_paramina:      omen3, empire, narshe, ruin*2, train, tomb
ff14_azyslla:       floating*2, ktower
ff14_battlem:       metamorphosis, grandfinale, assault
ff14_forthesky:     grandfinale, cyan, savethem*2
ff14_labten:        unforgiven, savethem, mount2*2
ff14_remnants:      falcon*2
ffmq_boss:              chaos
ffmq_hill:          metamorphosis*2, grandfinale, unforgiven
ffmq_faeria:        prelude, johnny, town*2
ffmq_final:         grandfinale, floating, ktower
fft_antipyretic:    catastrophe, grandfinale, assault*2, savethem
fft_trisection:     grandfinale, troops, savethem*2, floating, ktower
fft_data:           prelude*2, relm, village, forest
fz_silence:         chocobo*2, blackjack, johnny
fz_white1:          chocobo*2, blackjack, johnny
garou_hotaru_nobell: relm, village*2
garou_hotaru:       grandfinale, moogles, dream
grad3_desert:       magitek
grad3_moai:         catastrophe*2, phoenix, ktower
gs_venus:           setzer, mountain, mount2*2, gate, floating
homm2_sorceress:    owzer, strago, dream*2
iog_ankor:          ancient, dream
iog_larai:          umaro, train, ancient*2
iog_village:        village*2, town
iog_village_nobird: prelude
lal_boss:               chaos
lal_labyrinth:      espers*2, zozo, train, gate, dream, phoenix
lal_pogo:           umaro, veldt*2, mountain
lotr_aragorn:       figaro, returners, balance, mountain*2
lotr_hobbits:       strago, balance, mountain, forest*2
lu1_parting:        prelude, daryl, rachel, gau*2, ruintown
lu1_port:           setzer, town*2
lu1_prologue:       omen3, empire, catastrophe*2, ruin
lu2_castle:         cyan, figaro*2, returners
lu2_fortress:       grandfinale, assault, floating*2, ktower
lu2_iris:           prelude, awakening*2, ruin
lu2_labyrinth:      kefka*2, umaro, zozo, owzer, cave
lu2_parting:        coin, rachel*2, awakening, gau, ruintown
lu2_peace:          prelude, relm, awakening*2
lu2_port:           village, town*2
lu2_priphea:        daryl, rachel, relm*2, village, ruintown
lu2_savior:         metamorphosis*2, grandfinale, savethem, floating
lu2_submarine:      prelude*2, espers, ruin, cave, tomb
lu2_town:           village*2, town
lu2_turret:         savethem*2, mount2, floating
met3_brain:         metamorphosis*2, catastrophe, grandfinale
met3_lowernorfair:  empire, ruin, train, gate, fanatics, phoenix*2
met3_plants:        umaro, magitek, engine*2, dream
mg64_menu:          chocobo, johnny, moogles*2, village
mm2_metal:          mount2, magitek*2, engine
mmx3_seahorse:      johnny, phoenix
mmx3_zero:          chaos
mother2_bus:        chocobo, johnny*2, zozo
ob_thunder:         cyan, locke, savethem*2
omf_desert:         magitek*2, engine
ot_saintsbridge:    relm, village*2, town
ot_stillsnow:       omen3, narshe*2, ruintown
ot_treasure:        grandfinale, unforgiven
pfwotr_warcamp:     omen3, cyan*2, falcon
pfwotr_warcamp_nointro: grandfinale, savethem
pkmnrse_fallarbor:  relm, spinach, strago*2, village, town
pkmnrse_route101:   relm, moogles*2, village
ptsk_level5:        spinach*2, zozo, narshe, strago
pw_cornered:        metamorphosis*2, grandfinale, engine
ro_labyrinth:       ruin, cave, train, tomb*2, ancient
rs3_devil2:         grandfinale, fanatics
rs3_underwater:     omen3, espers, narshe, cave, tomb, ancient*2, dream
rtrek_world:        relm, awakening*2, ruintown
saga3_ruins:        espers, zozo*2, cave, tomb, dream
sd1_boss:           grandfinale, unforgiven, magitek, engine, floating*2, ktower
sd1s_courage:       grandfinale, savethem*2
sd2_dwarf:          prelude, grandfinale, spinach, what, moogles
sd2_field:          balance, mountain, cave*2, forest
sd2_final:          grandfinale, floating
sd2_flammie:        setzer, blackjack*2, falcon
sd2_fortress:       falcon, mount2*2, serpent, floating
sd2_thanatos:       owzer, train, dream, fanatics*2
sd2_matango:        what, veldt*2
sd2_scorpion:       shadow, johnny*2, spinach, martiallaw
sd2_steel:          zozo*2, magitek, engine
sd2_thunder:        moogles, gogo, veldt, mountain*2, mount2
sd3_blackmarket:    shadow, zozo*2, narshe, martiallaw
sd3_counterpoint:   umaro, veldt*2
sd3_faith:          metamorphosis, grandfinale, floating, ktower
sd3_final3:         grandfinale, unforgiven, falcon*2, floating, ktower
sd3_flight:         setzer, blackjack*2, falcon, serpent
sd3_holyland:       strago, ruintown, ruin, forest, tomb*2
sd3_pray:           rachel, awakening, ruintown*2, ruin
sd3_steel:          figaro*2, returners
sdlm_landscape:     falcon, mountain, mount2, serpent*2, floating
sdlm_wind:          blackjack, mountain*2, mount2, forest
sf2_balrog:         grandfinale, johnny
smrpg_forest:       what, moogles, gogo*2, forest, dream
smrpg_road2:        johnny, spinach*2, moogles, gogo, mountain
so2_world1:         cyan, falcon*2
so2_world1_a:       figaro
so2_world1_b:       espers, gate, phoenix
sots_boss:          grandfinale, dream
sots_boss_nointro:  cyan*2, mountain, cave
st_dungeon:         cave*2, train, dream
sth1_spring:        johnny*2, moogles
tn_darkworld:       omen3, espers, ruin*2, falcon, cave
top_battle:         grandfinale, mount2, gate
top_boss:           unforgiven, engine
top_morlia:         zozo, gate, ancient*2, phoenix
top_spirit:         grandfinale, unforgiven
top_sylphs:         omen3, ruin*2, forest, tomb
top_world1:         omen3, falcon, balance*2
totr_aquarians:     empire, umaro*2, ruin, train, gate, ancient
totr_battle:        grandfinale, unforgiven, serpent, magitek, engine
totr_downfall:      omen3, shadow*2, zozo, tomb
totr_mountain:      setzer, locke, falcon, mountain, mount2*2, serpent
totr_pathboss:      grandfinale, magitek, floating, ktower
totr_sboss:         grandfinale, engine
totr_underworld:    grandfinale, gate, magitek, floating*2, phoenix, ktower
wa_zed:             grandfinale, shadow, setzer, gogo*2
wa2_dungeon2:       zozo, martiallaw, mount2, gate*2, phoenix
wa2_heimdal:        setzer, assault*2, savethem, gate
xc1_machina:        cyan*2, figaro, returners
xc3_alfeto:         omen3, balance*2, cave
xcx_sylvan:         omen3, espers, narshe, ruin*2, cave, ancient, dream, phoenix
xg_boss:            grandfinale, assault*2, savethem, floating
xg_mermaid:         daryl, ruin, train, tomb*2, ancient
xg_theme:           prelude*2
xg_weltall:         metamorphosis*2, grandfinale, unforgiven, assault, savethem
xg_world:           relm, awakening, balance*2
ys4_danan:          omen3, espers, narshe, ruin, ancient*2
ys8_idance:         setzer, blackjack, johnny, mountain, mount2*2, serpent
zaol_temple:        train, gate, floating*2, phoenix, ktower

[legacy]
# songs that still use legacy sample set and have not gone through editing to meet EX5 standards

[draft]
# filing songs here that are not legacy but nevertheless have not gone through editing to meet EX5 standards
# mostly, such songs will not be included in this playlist but some are worthwhile despite major issues in channel priority, accuracy, etc
ff9_notalone:       grandfinale

[legacysongstxtcopypasta]
# temporarily filling in the rest of the legacy song set here without reviewing the track selections (will be more permissive than desired)
# relevant battle related tags will be added as well matching the approximate I/G quadrant specified
bl_rebels:      fanfare, locke, figaro, returners, savethem
blord_2tower:   setzer, locke, chocobo, blackjack, johnny, falcon*2, mount2
bof2_dragnier:  espers, strago, ruintown, serpent*2, tomb, ancient, gate*2, dream
bof2_town:      prelude, relm, awakening, village*2, town
bof2_wander:    espers, awakening, mountain, cave, serpent, forest*2, tomb, dream
cc_flame:       I75, G95, grandfinale, metamorphosis, catastrophe*2, fanatics*2, assault, mboss, boss, atma, bat4
cc_harle:       H4, kefka, zozo, owzer, dream*2, train*2, H:prelude, H:omen3, H:empire, H:shadow, H:ruin, H:ruintown, H:forest, H:tomb, H:cave
cc_home:        prelude, balance, relm*2
cc_life:        omen3, rachel*2
cc_miguel:      grandfinale, ruin*2, rachel, tomb, train
cc_valley:      awakening, moogles, veldt, mountain*2, mount2, serpent, forest
crys_fields:    chocobo, johnny, gogo, moogles*2, mountain, setzer
ct_bike:        I99, G10, battle, grandfinale, unforgiven, johnny, chocobo*2, serpent, magitek, mboss
ct_boss:        I99, G30, boss, unforgiven, grandfinale, magitek
ct_boss2:       I95, G75, atma*2, metamorphosis, grandfinale, catastrophe
ct_epoch:       prelude, setzer, chocobo, blackjack*2, johnny, serpent, falcon
ct_factory:     zozo, narshe, martiallaw, engine, magitek*2
ct_fair:        johnny, spinach, moogles*2, town, village
ct_magus:       H3, I99, G85, atma, dmad5, floating, fanatics, ktower, grandfinale, H:kefka, H:empire, H:falcon, H:phoenix, H:gate, H:train, H:tomb
ct_mountain:    moogles, gogo, umaro, veldt*2, mountain, engine
ct_omen:        zozo, train, gate, ancient, magitek, dream, phoenix*2, ktower, H:omen3, H:espers, H:shadow, H:falcon, H:floating
ct_rhythm:      what, veldt*2
ct_robo:        moogles*2, gogo, engine, fanfare*2
ct_spekkio:     spinach*2, moogles*2, what, grandfinale, village
ct_town:        prelude, relm, town*2
ct_truth:       kefka, grandfinale, catastrophe, assault
ct_tylair:      I85, G75, atma, metamorphosis*2, catastrophe*2, savethem, grandfinale
ct_tyran:       catastrophe, umaro*2, floating, ktower, phoenix
ct_zeal:        relm*2, awakening, owzer, strago*2
cv3_aquarius:   H2, I35, G55, magitek, floating, ktower, assault*2
cv4_beginning:  H2, I00, G35, battle, locke, falcon, floating, mount2, phoenix, gate, ancient, assault*2, train, bat2, bat3
ds4_world:      setzer, chocobo, blackjack, moogles, strago, mountain
fe15_whatlies:  I40, G80, grandfinale, cyan, savethem, assault, falcon*2, mount2, omen3, balance, ancient, bat4
ff1_bossb:      I85, G70, grandfinale, boss, atma, savethem, catastrophe, bat4
ff1_dungeon:    I85, G25, metamorphosis, grandfinale, unforgiven, floating, gate, phoenix, mboss
ff2_battle2:    I75, G75, metamorphosis, catastrophe, grandfinale, assault*2, bat3, bat4
ff2_battleb:    H4, train, kefka, gogo, owzer*2, espers, fanatics*2, grandfinale, dream*2, gate, H:I50, H:G30, H:prelude, H:omen3, H:shadow, H:strago, H:balance, H:cave, H:forest, H:tomb, H:engine
ff2_theme:      prelude, awakening, ruintown, ruin, balance, gau, forest*2
ff3_eureka:     mountain, mount2, espers, dream, serpent, falcon, setzer
ff3_world:      prelude, relm, village, balance*2
ff4_airship:    blackjack*2, fanfare
ff4_babil:      troops*2, mountain, mount2, returners, engine
ff4_baron:      figaro, troops*2, returners, engine
ff4_battle:     I15, G5, battle, grandfinale, unforgiven, chocobo, johnny, blackjack, bat2
ff4_bomb:       metamorphosis, catastrophe, assault
ff4_boss:       I65, G50, savethem, metamorphosis, grandfinale, boss*2
ff4_calcobrena: kefka, grandfinale, gogo, dream
ff4_damcyan:    omen3, cyan, zozo, strago, ruintown*2, martiallaw, cave, tomb
ff4_giant:      gogo, magitek, floating*2, falcon, ktower, mount2, phoenix, engine*2
ff4_giant_remix: blackjack*2, setzer, serpent
ff4_illusion:   prelude, awakening, owzer, ruintown, ruin, forest*2, espers, cave, tomb, dream, gate, ancient, train
ff4_longway:    omen3, ruin, forest, tomb, train
ff4_prologue:   prelude*2, omen3, grandfinale
ff4_redwings:   omen3, figaro, setzer, troops*2, umaro, engine, assault
ff4_rydia:      prelude, celes, daryl, coin, relm*2, awakening, gau, town, village
ff4_somewhere:  shadow, empire, zozo, ruin, train
ff4_sorrow:     prelude, coin*2, ruin
ff4_town:       town*2, village
ff4_troia:      moogles, town, relm*2, awakening, village
ff4_underworld: ruintown, ruin, balance, mountain, forest, serpent
ff4_whale:      fanfare, grandfinale, blackjack*2
ff4_zeromus:    I95, G90, atma, dmad5
ff4_zot:        kefka, troops, fanatics, assault
ff5_bal:        fanfare, cyan, figaro, returners*2, troops, mount2
ff5_battle:     I10, G10, battle*2, bat2
ff5_bridge:     I65, G70, atma, grandfinale, unforgiven, savethem
ff5_cave:       prelude, ruin, forest, cave*2, tomb*2, dream, ancient
ff5_curse:      H4, shadow, owzer, ruin, fanatics, zozo, gate, phoenix, ancient, train*2, H:prelude, H:omen3, H:empire, H:kefka, H:gogo, H:strago, H:forest, H:espers, H:tomb, H:dream
ff5_dawn:       cyan, locke, figaro*2, returners, savethem, umaro, gogo, falcon, mount2, engine
ff5_excastle:   kefka, troops*2, savethem, gogo, umaro, ktower, engine, assault
ff5_exdeath:    metamorphosis*2, grandfinale, fanatics
ff5_final:      I90, G95, atma, dmad5
ff5_lenna:      gau*2, awakening, rachel, ruintown, ruin
ff5_library:    H4, gogo, zozo, owzer*2, strago*2, dream, phoenix, ancient, H:omen3, H:kefka, H:catastrophe, H:shadow, H:spinach, H:what, H:umaro, H:engine, H:gate
ff5_ship:       prelude, cyan, figaro*2, returners, troops, gogo, engine*2
ff5_theme:      fanfare, prelude, setzer*2, locke*2, figaro, falcon
ff5_void:       ruin, floating, ktower, engine*2, ancient, dream
ff5_what:       what*2, moogles, veldt
ff5_wings:      fanfare, setzer, locke, chocobo, blackjack*2
ff5_world1:     prelude, cyan, returners, strago
ff5_world2:     W2, awakening, ruin, balance*2, serpent, espers, forest, dream, ancient
ff5_world3:     omen3, celes, espers, awakening, gau, ruintown, ruin, balance, cave, forest, tomb, dream
ff6_town2:      relm*2, johnny, moogles, strago, town, village
ff7_5years:     omen3, empire*2, celes, daryl, zozo, narshe, ruin*2, train, forest, tomb
ff7_boss:       I80, G60, boss*2, atma, grandfinale, unforgiven, magitek
ff7_costa:      prelude, spinach*2, town, veldt, moogles, village
ff7_desert:     prelude, omen3, gau, ruin*2, train, tomb, zozo, cave
ff7_hurry:      I99, G00, unforgiven, magitek, floating, engine, assault*2, mboss
ff7_materia:    prelude, kefka, shadow, spinach, what*2, owzer, strago, dream*2
ff7_pizza:      shadow, zozo, narshe, martiallaw*2, train, cave, engine, magitek
ff7_planet:     H2, omen3, shadow, zozo, ruin*2, train, espers, tomb, dream, gate*2, phoenix, ancient
ff7_reunion:    omen3, owzer, strago, ruin, train, espers, serpent, forest, dream
ff7_snow:       W4, narshe, ruin*2, espers, serpent, forest, W:prelude*2, W:omen3, W:daryl, W:coin, W:gau, W:what, W:zozo, W:ruintown, W:mountain, W:train
ff7_tifa:       prelude, rachel, relm*2, awakening*2, ruintown
ff7_weapon:     I85, G80, boss, atma, metamorphosis, catastrophe*2, assault*2, savethem, ktower, bat3, bat4
ff8_boss:       I85, G65, boss*2, grandfinale, floating
ff8_heresy:     H2, empire, kefka, catastrophe, owzer, ruin, fanatics*2
ff8_horizon:    prelude, coin, gau, town*2, ruintown, village
ff8_landing:    I80, G65, boss, atma, metamorphosis, grandfinale, savethem*2, ktower, phoenix, assault*2, bat4
ff8_lion:       I80, G80, atma*2, dmad5
ff8_lion_nointro: catastrophe*2
ff8_mlaw:       shadow*2, zozo*2, martiallaw*2
ff8_oath:       omen3, celes, rachel*2, ruin
ff8_triad:      johnny, what, zozo, johnny, spinach*2, village
ff8_witches:    H4, omen3, empire*2, kefka*2, owzer, ruin, train*2, fanatics, espers, dream*2, ancient, tomb
ff9_blackmage:  H4, what, moogles*2, gogo, strago*2, dream, engine
ff9_dali:       awakening, town*2, ruintown, village
ff9_extraction: H4, catastrophe*2, espers, shadow, umaro, train, dream, fanatics, H:strago, H:empire, H:martiallaw, H:veldt
ff9_home:       prelude, gau, spinach*2, ruintown, ruin, tomb
ff9_messenger:  H2, dmad5, empire, catastrophe*2, grandfinale, fanatics
ff9_rose:       prelude, celes*2, coin*2, daryl, cyan
ff9_world:      strago, ruintown, balance*2, forest
ffx_battle:     I55, G10, battle*2, savethem, bat2, bat3, mboss
ffx_decision:   relm, awakening, town, martiallaw, forest, village
ffx_luca:       relm, spinach, town*2
ff12_barheim:   owzer, martiallaw, cave, train*2, dream, ancient*2, tomb
ff12_estersand: locke, chocobo, moogles, balance*2, veldt, mountain*2, mount2, serpent
ff12_prison:    H2, empire, umaro, zozo, martiallaw, veldt, train, gate, H:dream, H:fanatics, H:ancient, H:tomb
ffmq_battle:    I50, G15, battle*2, bat2, bat3
ffmq_doom:      I40, G75, catastrophe, gate, engine, floating, ktower*2, bat4
ffmq_forest:    omen3, shadow, awakening, owzer, narshe, ruintown, ruin, forest*2, train, cave, tomb, dream, espers, serpent
ffmq_fossil:    cyan*2, figaro, troops*2, returners, martiallaw, engine, assault
ffmq_gale:      cyan, troops, savethem, umaro*2, mountain, mount2*2, falcon, floating, serpent, assault
ffmq_lava:      I35, G85, boss, gogo, umaro, magitek, floating*2, ktower, phoenix*2
ffmq_light:     prelude, relm, awakening*2, ruintown, forest, village
ffmq_rock:      prelude, setzer, chocobo*2, blackjack, johnny*2, spinach, moogles, zozo, martiallaw
ffmq_tower:     empire, catastrophe, troops*2, savethem, umaro, ktower, gate, phoenix, ancient, engine, assault*2
ffmq_tristam:   fanfare, chocobo, johnny*2, spinach, moogles
ffmq_victory:   fanfare*2
fft_apoplexy:       grandfinale, metamorphosis, assault, fanfare*2
fft_apoplexy_part1: I15, G50, battle, savethem*2, bat2, bat3, bat4, mboss
fft_apoplexy_part2: empire, catastrophe, umaro, train, gate, fanatics
fz_port:        I35, G40, grandfinale, falcon*2, serpent, magitek, floating, mount2
gs_tunnel:      H4, ancient*2, dream, floating, fanatics*2, phoenix*2, ktower, H:omen3, H:grandfinale, H:espers, H:shadow, H:umaro, H:zozo, H:owzer, H:serpent, H:train, H:cave
iog_boss:       I95, G55, boss, metamorphosis*2, catastrophe, unforgiven
iog_whispers:   H2, zozo, owzer*2, ruin*2, forest*2, cave*2, tomb*2, dream, train, espers, gate, phoenix, H:prelude, H:daryl, H:shadow
iog_womb:       W2, prelude, daryl, coin, rachel, awakening, ruin, forest, tomb, espers
jts_stage1:     I10, G60, battle, johnny, chocobo, magitek*2, floating, mount2, assault, bat2, bat3
lagoon_spirits: celes, awakening, owzer, ruin, forest*2, cave*2, tomb, espers, ancient, train
lal_psycho:     I45, G35, battle, grandfinale, unforgiven, chocobo, engine, floating, mboss, bat2, bat3
lal_theme:      I20, G80, setzer*2, locke*2, figaro, returners, savethem, falcon, mount2, floating, bat4
lo_battle:      I05, G75, battle*2, grandfinale, cyan, umaro, assault*2, bat2, bat3, bat4
lu1_battle:     I60, G0, battle*2, unforgiven, chocobo, bat2
lu1_boss:       I90, G45, boss*2, grandfinale, assault
lu1_final:      I70, G70, atma, dmad5, catastrophe, grandfinale, floating, ktower, assault
lu1_spoils:     prelude, omen3, daryl, awakening, forest, tomb
lu1_world:      cyan, johnny, falcon, balance*2, mountain, serpent
