0301c4: 5c 20 db 57                                         # 0301c8
03261e: 5c 36 db 57                                         # 032622
0382dd: 5c 4b db 57                                         # 0382e1
038d2f: 8f 80 91 93                                         # 038d33
57c000: 93 9e ac ad  ff 88 ad 9e  a6 ff 80 00  93 9e ac ad
:       00 c0 0c c0  18 c0 24 c0  30 c0 3c c0  48 c0 54 c0
:       60 c0 6c c0  78 c0 84 c0  90 c0 9c c0  a8 c0 b4 c0
:       00 c0 0c c0  18 c0 24 c0  30 c0 3c c0  48 c0 54 c0
:       60 c0 6c c0  78 c0 84 c0  90 c0 9c c0  a8 c0 b4 c0
:       00 c0 0c c0  18 c0 24 c0  30 c0 3c c0  48 c0 54 c0
:       60 c0 6c c0  78 c0 84 c0  90 c0 9c c0  a8 c0 b4 c0
:       00 c0 0c c0  18 c0 24 c0  30 c0 3c c0  48 c0 54 c0
:       60 c0 6c c0  78 c0 84 c0  90 c0 9c c0  a8 c0 b4 c0
:       00 c0 0c c0  18 c0 24 c0  30 c0 3c c0  48 c0 54 c0
:       60 c0 6c c0  78 c0 84 c0  90 c0 9c c0  a8 c0 b4 c0
:       00 c0 0c c0  18 c0 24 c0  30 c0 3c c0  48 c0 54 c0
:       60 c0 6c c0  78 c0 84 c0  90 c0 9c c0  a8 c0 b4 c0
:       00 c0 0c c0  18 c0 24 c0  30 c0 3c c0  48 c0 54 c0
:       60 c0 6c c0  78 c0 84 c0  90 c0 9c c0  a8 c0 b4 c0
:       00 c0 0c c0  18 c0 24 c0  30 c0 3c c0  48 c0 54 c0
:       60 c0 6c c0  78 c0 84 c0  90 c0 9c c0  a8 c0 b4 c0
:       00 c0 0c c0  18 c0 24 c0  30 c0 3c c0  48 c0 54 c0
:       60 c0 6c c0  78 c0 84 c0  90 c0 9c c0  a8 c0 b4 c0
:       00 c0 0c c0  18 c0 24 c0  30 c0 3c c0  48 c0 54 c0
:       60 c0 6c c0  78 c0 84 c0  90 c0 9c c0  a8 c0 b4 c0
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 01 02 03  04 05 06 07  08 09 0a 0b  0c 0d 0e 0f
:       10 11 12 13  14 15 16 17  18 19 1a 1b  1c 1d 1e 1f
:       20 21 22 23  24 25 26 27  28 29 2a 2b  2c 2d 2e 2f
:       30 31 32 33  34 35 36 37  38 39 3a 3b  3c 3d 3e 3f
:       40 41 42 43  44 45 46 47  48 49 4a 4b  4c 4d 4e 4f
:       50 51 52 53  54 55 56 57  58 59 5a 5b  5c 5d 5e 5f
:       60 61 62 63  64 65 66 67  68 69 6a 6b  6c 6d 6e 6f
:       70 71 72 73  74 75 76 77  78 79 7a 7b  7c 7d 7e 7f
:       80 81 82 83  84 85 86 87  88 89 8a 8b  8c 8d 8e 8f
:       90 91 92 93  94 95 96 97  98 99 9a 9b  9c 9d 9e 9f
:       a0 a1 a2 a3  a4 a5 a6 a7  a8 a9 aa ab  ac ad ae af
:       b0 b1 b2 b3  b4 b5 b6 b7  b8 b9 ba bb  bc bd be bf
:       c0 c1 c2 c3  c4 c5 c6 c7  c8 c9 ca cb  cc cd ce cf
:       d0 d1 d2 d3  d4 d5 d6 d7  d8 d9 da db  dc dd de df
:       e0 e1 e2 e3  e4 e5 e6 e7  e8 e9 ea eb  ec ed ee ef
:       f0 f1 f2 f3  f4 f5 f6 f7  f8 f9 fa fb  fc fd fe 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       c2 20 0a aa  e2 20 e0 30  00 f0 04 5c  c8 01 c3 20
:       fa dc 5c cd  01 c3 7b a5  4b 0a aa e0  04 00 f0 04
:       5c 22 26 c3  20 6d db 5c  dc 00 c3 7b  a5 2a 0a aa
:       e0 0c 00 f0  04 5c e1 82  c3 a5 0b 89  0a f0 07 20
:       f1 db a5 e5  85 4a 20 83  db 5c dc 00  c3 4b 62 06
:       00 f4 be 00  5c 1c 7d c3  4b 62 06 00  f4 be 00 5c
:       25 7d c3 4b  62 06 00 f4  be 00 5c 15  6a c3 a5 2a
:       c9 06 f0 02  64 4a 4b 62  06 00 f4 be  00 5c f7 83
:       c3 20 d6 db  a5 e5 85 4a  a0 00 00 5a  20 d6 db 7b
:       a5 e5 c9 ff  b0 1d aa 98  18 65 49 29  0f a8 20 2e
:       dc e6 e5 7a  c8 c0 0b 00  d0 e1 a9 18  85 26 a9 06
:       85 2a 60 7a  80 f4 08 e2  20 7b a5 e5  aa 20 0a dc
:       d0 0a 8a c9  fe b0 08 1a  f0 05 80 f0  8a 85 e5 28
:       60 08 e2 20  7b a5 e5 aa  20 0a dc d0  08 8a c9 00
:       f0 06 3a 80  f2 8a 85 e5  28 60 da e2  20 bf 10 da
:       57 aa 20 21  dc c9 00 f0  04 fa c2 02  60 fa e2 02
:       60 e0 ff 00  b0 05 bf 00  67 31 60 a9  00 60 08 e2
:       20 e0 ff 00  b0 0d bf 10  da 57 aa 20  21 dc f0 03
:       20 45 dc 28  60 08 5a 89  80 f0 0d 29  7f 48 f0 04
:       a9 20 80 07  a9 28 80 03  48 a9 24 85  29 98 0a 1a
:       da a2 04 00  4b 62 06 00  f4 be 00 5c  9f 80 c3 fa
:       c2 20 8f 89  9e 7e 8a 20  87 dc 20 c6  dc e2 20 7b
:       68 20 d6 dc  7a 28 60 08  c2 30 a2 8b  9e 8e 81 21
:       0a aa bf 00  d8 57 aa a0  0e 00 e2 20  20 be dc bf
:       00 00 57 f0  07 8d 80 21  e8 88 d0 f3  a9 ff 8d 80
:       21 88 d0 fa  a9 c1 8d 80  21 9c 80 21  28 60 ad 12
:       42 29 40 f0  f9 60 08 e2  20 4b 62 06  00 f4 be 00
:       5c d9 7f c3  28 60 4b 62  06 00 f4 be  00 5c e0 04
:       c3 c2 20 af  89 9e 7e 18  69 1e 00 aa  e2 20 4b 62
:       06 00 f4 be  00 5c b6 04  c3 60 a5 09  89 40 f0 1e
:       20 cd dd e0  ff ff f0 16  49 80 f0 12  9f 00 67 31
:       48 7b a5 49  18 65 4e 29  0f a8 68 20  45 dc a5 09
:       89 80 f0 0d  4b 62 06 00  f4 be 00 5c  1f 1f c3 80
:       40 a5 0a 89  10 d0 3b 89  20 d0 6d a5  4e d0 0b a5
:       0b 89 0a f0  05 20 ef dd  f0 27 a5 4e  c9 09 90 12
:       a5 0b 89 05  f0 0c e6 4e  20 cd dd c6  4e e0 ff ff
:       f0 0f a9 06  85 2a 4b 62  06 00 f4 be  00 5c 22 7d
:       c3 60 a5 4a  48 18 69 0a  90 02 a9 ff  c9 f5 90 02
:       a9 f5 85 4a  a5 4e 48 a9  09 85 4e 20  cd dd 68 85
:       4e e0 ff ff  d0 07 a5 4a  3a 30 02 80  e5 68 c5 4a
:       d0 1c a9 09  85 4e 80 24  20 ef dd d0  06 a9 00 85
:       4e 80 19 a5  4a 38 e9 0a  b0 02 a9 00  85 4a 4b 62
:       06 00 f4 be  00 5c b2 0e  c3 20 83 db  60 7b a5 4e
:       a8 a5 4a aa  ca e8 e0 ff  00 b0 10 20  0a dc f0 f5
:       88 10 f2 48  bf 10 da 57  aa 68 60 a2  ff ff 60 7b
:       a5 4a aa ca  30 06 20 0a  dc f0 f8 60  e2 02 60     # 57ddff

VALIDATION

0301c4: c2 20 0a aa                                         # 0301c8
03261e: 7b a5 4b 0a                                         # 032622
0382dd: 7b a5 2a 0a                                         # 0382e1
038d2f: 91 80 91 84                                         # 038d33
57c000: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00     # 57c0bf
57d801:    00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
:       00 00 00 00  00 00 00 00  00 00 00 00  00 00 00     # 57ddff
